lead_id,patient_id,campaign_id,lead_date,engagement_score,converted_to_appointment,booked_appt_date
LM0G8W85Y,PWLC33H8G,CV0DSZRK6,2025-06-14,55,0,
L6Q8SJY5O,PGG5GR0XA,CV0DSZRK6,2025-01-21,89,0,
LP9LBSMWP,PTB74RS7G,CV0DSZRK6,2025-02-15,40,0,
LQ82K8RYQ,PDWWO8NBH,CV0DSZRK6,2024-08-21,14,0,
LF8WXKK2A,POYC3RWQM,CV0DSZRK6,2025-04-05,50,1,2025-05-01
LBKVBLPXA,PWKSHY8NB,CV0DSZRK6,2025-05-29,56,0,
LJMK4X1FD,PFTLO4QDB,CV0DSZRK6,2025-04-28,66,0,
LJ9HVCHRM,PLMH1T939,CV0DSZRK6,2025-05-12,14,0,
L3WP8DJKL,P153SFLSE,CV0DSZRK6,2024-09-06,50,1,2024-09-29
LUYLUYHET,PW9HEYCE4,CV0DSZRK6,2025-03-20,60,1,2025-03-26
LKDUWTN5P,P3JPXGH30,CV0DSZRK6,2024-08-14,56,0,
LEPL7ZQPP,PN8LFJDTV,CV0DSZRK6,2024-10-12,43,0,
LOAU8P1WK,PU3FG00ZK,CV0DSZRK6,2025-03-08,22,0,
LISETUK1O,P4FCL5EFJ,CV0DSZRK6,2025-03-09,46,0,
LOA35QBB3,PGG5GR0XA,CV0DSZRK6,2025-05-10,43,0,
LXMDKRLC0,PIJKCU5X0,CV0DSZRK6,2025-06-18,31,0,
LY0BHF0RI,PLFZKICWM,CV0DSZRK6,2025-01-29,32,0,
LY4KL9ARY,PF90KM3TZ,CV0DSZRK6,2024-08-06,64,0,
LEAVEDHR3,PEF828XG8,CV0DSZRK6,2024-10-21,80,0,
LPCEO934T,POKEP7Y6W,CV0DSZRK6,2025-02-20,65,0,
L3Y4WPWG3,PBBB0HQ6D,CV0DSZRK6,2025-02-28,67,0,
LXG0TRKY8,PROYR6CCV,CV0DSZRK6,2025-02-25,54,0,
LRYOZDPPB,PZSX0GNZH,CV0DSZRK6,2025-06-07,67,0,
LQUAKX6WB,P9OI0D4DM,CV0DSZRK6,2025-05-28,42,0,
L68Q0J9M4,PIJKCU5X0,CV0DSZRK6,2024-09-04,45,0,
LSMZOCXMZ,PI9G5DZX5,CV0DSZRK6,2024-08-16,47,0,
LMZ2K1KO6,PKCD0RLEX,CV0DSZRK6,2025-04-28,64,0,
LXNQXU71S,PC8NOG85D,CV0DSZRK6,2025-04-24,49,0,
LEL8MWOB4,POWT9NM3V,CV0DSZRK6,2025-06-21,72,0,
LFDD7R193,PJQ7W7JP6,CV0DSZRK6,2024-10-14,54,0,
L0I6G61PC,P422TA83R,CV0DSZRK6,2025-03-03,35,0,
LWE4C1V47,PQPGB7R3O,CV0DSZRK6,2024-09-08,27,0,
LLZN9UHJP,PIZZQY72W,CV0DSZRK6,2025-07-23,64,0,
LKHF33GUW,PT7ZEWVIY,CV0DSZRK6,2024-08-02,49,0,
LYH36MOTC,P1T2TALA7,CV0DSZRK6,2024-08-28,68,0,
LG06XR3UR,P5407K5W1,CV0DSZRK6,2025-02-04,53,0,
LMWUECPNC,P7LN23Y30,CV0DSZRK6,2025-03-05,43,0,
LC2KEIVLI,P2MOVS0CD,CV0DSZRK6,2024-10-22,49,0,
L77JZC58C,PVFFQOT8H,CV0DSZRK6,2025-01-28,32,0,
LU47SOCZD,P4EX6U86Z,CV0DSZRK6,2024-10-07,65,0,
LQ7JBMJM1,POM2ZKF5B,CV0DSZRK6,2025-01-16,45,0,
LFT07X5IC,PG2QZW3C1,CV0DSZRK6,2024-10-05,76,0,
L86Z1B98V,P8P6FVDHR,CV0DSZRK6,2024-09-08,75,1,2024-10-04
LWCT8JBBS,P9YECAZRP,CV0DSZRK6,2024-10-24,84,0,
LXPK48AB1,PFFCXHGNZ,CV0DSZRK6,2024-09-18,32,0,
L3T4Y0TB1,PQI2CLP81,CV0DSZRK6,2025-04-01,55,1,2025-04-15
LZPPEP69N,PEUC1HH5L,CV0DSZRK6,2024-08-02,33,0,
LGPCIVI05,PWLXDSC4E,CV0DSZRK6,2025-02-27,70,0,
L2U9AZ3CE,PBTGDJZ0I,CV0DSZRK6,2024-08-29,50,0,
LGBMXIKVR,PYP04K43S,CV0DSZRK6,2025-04-04,81,1,2025-04-09
LECJTR0M6,PUIJNWPAY,CV0DSZRK6,2024-11-08,62,0,
LHZ72KXSJ,PVF0JQQNV,CV0DSZRK6,2024-10-01,66,0,
LZSB6ZWKH,PFTLO4QDB,CV0DSZRK6,2024-12-21,82,0,
LE9I0HN3F,PKKZMPJRH,CV0DSZRK6,2025-01-17,71,1,2025-02-15
L9ZXQERBK,P1R11Q7UW,CV0DSZRK6,2025-01-19,47,0,
LN3DKVR5N,P12PGYME6,CV0DSZRK6,2024-10-14,18,0,
LBHGPBKTM,PLJEFY3ZB,CV0DSZRK6,2025-06-16,87,1,2025-06-26
LAV6763V1,P8MTK0RSO,CV0DSZRK6,2025-02-26,22,0,
LM3PP00CD,P2Z0LJCH2,CV0DSZRK6,2024-09-21,89,0,
LNZY47QUU,PQKBHB7S9,CV0DSZRK6,2025-05-27,38,0,
LSFN07EA2,P70S1F537,CV0DSZRK6,2025-05-16,44,0,
L8DITMOWN,PN48UACT4,CV0DSZRK6,2024-08-30,51,0,
LX23VEULJ,POQW9JA2M,CV0DSZRK6,2025-04-10,41,1,2025-05-06
LGQPQ8R4H,P6GMDRDSF,CV0DSZRK6,2024-10-01,67,0,
LC7JVLCG1,PORK1DJRW,CV0DSZRK6,2025-03-19,92,0,
LJ5EWFWBE,PR1NECQOR,CV0DSZRK6,2025-06-07,57,1,2025-06-09
LBY4UBZCZ,P4ZQFEZKF,CV0DSZRK6,2024-12-08,59,0,
LJJY4MZVM,PNZ0NXU43,CV0DSZRK6,2025-06-29,35,0,
LCPSILN3O,PAXEQBNHL,CV0DSZRK6,2025-04-13,90,0,
LX5FL2MOX,PCVS4F8CG,CV0DSZRK6,2025-01-09,45,0,
LQ9WFB76A,PV78HU7F0,CV0DSZRK6,2024-09-24,51,0,
LV3S2SUMH,PE9VIFTTD,CV0DSZRK6,2024-08-03,42,0,
L3B0N9CC7,P0IB3WYZX,CV0DSZRK6,2025-05-26,49,0,
LISUTP04S,PCWI64CIY,CV0DSZRK6,2025-06-01,80,0,
LBRSPJ4KI,PK7ORFQLA,CV0DSZRK6,2025-07-25,89,0,
LI1NQ0EI0,PV4KFQ5DZ,CV0DSZRK6,2024-12-24,25,0,
L5NMS6XVQ,PM90PKR1I,CV0DSZRK6,2024-11-22,48,0,
LPU3ET1OV,P9MX2X18H,CV0DSZRK6,2024-08-30,64,0,
LEJKLCP9U,PDG1WJUII,CV0DSZRK6,2025-06-24,83,0,
LW165AEJT,PEQE5158O,CV0DSZRK6,2024-09-09,44,0,
L70EBPY9E,PWX0I3A4K,CV0DSZRK6,2025-01-17,75,0,
L576MOUZE,PRUNJDU0I,CV0DSZRK6,2025-02-04,2,0,
L66VW9B0M,PF8KRD5EQ,CV0DSZRK6,2024-08-16,88,0,
LQOQ4KREG,PTB74RS7G,CV0DSZRK6,2024-08-26,46,0,
L167D6VNX,PPWBSF3Q0,CV0DSZRK6,2025-01-24,39,0,
LNPSV8DKM,PQ3JZR25M,CV0DSZRK6,2024-08-22,15,0,
LU6U4PLLG,PS8NN16UX,CV0DSZRK6,2025-07-19,55,0,
LF309HSUW,P92TP6QAQ,CV0DSZRK6,2025-03-30,45,1,2025-04-25
LDKEJP5K7,P69UGNEKR,CV0DSZRK6,2024-12-12,14,0,
L917XFH41,PFHRXJPT2,CV0DSZRK6,2025-01-13,0,1,2025-01-31
LA68T2A3A,P9S3W563B,CV0DSZRK6,2025-06-26,50,1,2025-07-25
LH7U0S3KD,PVBGR8W2M,CV0DSZRK6,2025-02-02,100,0,
LZ4PPJ590,PSXKJKMPL,CV0DSZRK6,2024-12-18,62,0,
LEMC20LSJ,P01NOUHTC,CV0DSZRK6,2025-05-05,52,0,
LWS1ZL7P7,PDYT9MOGE,CV0DSZRK6,2024-10-28,31,0,
L2L4X5BWA,P6SM5RRVS,CV0DSZRK6,2025-03-21,52,0,
LEN7YJF30,PW3GI60Q6,CV0DSZRK6,2024-09-21,49,0,
LKH5840AC,P7NIDP9MG,CV0DSZRK6,2025-04-26,52,0,
LUHGPJNVW,PXVA1NKBT,CV0DSZRK6,2025-06-22,48,0,
LRXGKIKR2,P4KZREZRD,CV0DSZRK6,2025-02-08,53,0,
LOMRDE51K,PIVH6T1NT,CV0DSZRK6,2024-12-17,64,0,
L8LXEQLEZ,P7875AUD9,CV0DSZRK6,2024-12-07,33,0,
LZ1R2ROIK,P2BC2NNUV,CV0DSZRK6,2025-06-29,72,0,
LS62C1JLO,P5LXO6QJI,CV0DSZRK6,2025-05-20,60,0,
LPO6J0M3L,PLL9RZRKB,CV0DSZRK6,2025-01-21,72,0,
LOUFHW8WL,PWE3DKS4F,CV0DSZRK6,2024-12-21,77,0,
LVA02DZ61,PYB7W8P74,CV0DSZRK6,2025-03-03,29,0,
LTXSNHFT4,PSNBTI22N,CV0DSZRK6,2024-08-31,30,0,
LI26LH07B,P9KWV08HH,CV0DSZRK6,2025-06-30,51,0,
LA7DORFKI,POKEP7Y6W,CV0DSZRK6,2025-05-31,51,1,2025-06-03
L1IJE2XE0,PE64SKBCB,CV0DSZRK6,2025-05-21,70,0,
LJDCZ1OA3,PG983AMB3,CV0DSZRK6,2025-04-06,60,0,
